t,gamma,sigma
0.000000000000000000e+00,1.257302210933932936e-03,-3.778354566182406393e-01
3.906250000000000000e-03,3.425486442994938457e-02,2.044431853408334110e+00
7.812500000000000000e-03,7.748147200015509384e-02,3.923067076652479557e+00
1.171875000000000000e-02,1.074787507947282950e-01,5.498673745029257987e+00
1.562500000000000000e-02,1.362031481861188664e-01,5.897702965164031141e+00
1.953125000000000000e-02,1.800108812285592663e-01,9.323745035684762428e+00
2.343750000000000000e-02,2.239037389212054363e-01,1.036806774858365543e+01
2.734375000000000000e-02,2.543674272260612601e-01,1.163666917379378773e+01
3.125000000000000000e-02,2.713885046109986710e-01,1.422293332797891630e+01
3.515625000000000000e-02,2.987317640335032665e-01,1.585072364738512007e+01
3.906250000000000000e-02,3.374812785049430830e-01,1.666416430537516646e+01
4.296875000000000000e-02,3.757630797110908527e-01,2.000370883529720345e+01
4.687500000000000000e-02,3.829859375124844978e-01,1.970699898825581897e+01
5.078125000000000000e-02,4.341315457323036142e-01,2.094947176638922670e+01
5.468750000000000000e-02,4.530900354197301971e-01,2.270037153146388320e+01
5.859375000000000000e-02,4.865560081672808401e-01,2.540433400716079859e+01
6.250000000000000000e-02,5.158227724132096181e-01,2.597533974923737787e+01
6.640625000000000000e-02,5.445075395302537702e-01,2.719749871077316783e+01
7.031250000000000000e-02,5.771760867732049771e-01,2.862191020990652035e+01
7.421875000000000000e-02,6.078281097073745531e-01,2.957184184668923521e+01
7.812500000000000000e-02,6.193890991973868276e-01,3.068859058467782219e+01
8.203125000000000000e-02,6.565176497397114952e-01,3.182204300480801251e+01
8.593750000000000000e-02,6.572701158891314233e-01,3.355008089293358609e+01
8.984375000000000000e-02,6.873846507778338388e-01,3.470370544668100621e+01
9.375000000000000000e-02,7.117227268966048737e-01,3.460685497301295044e+01
9.765625000000000000e-02,7.213147242647699464e-01,3.613834405022725349e+01
1.015625000000000000e-01,7.294959217763483661e-01,3.724064933411886358e+01
